frame.number,frame.time_epoch,ip.src,ip.dst,_ws.col.Protocol,frame.len,_ws.col.Info
"11","1634773478.541758000","172.17.0.4","172.17.0.8","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router8/NAME/%02"
"12","1634773478.542267000","172.17.0.4","172.17.0.8","UDP (NDN)","619","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%E0%06%8C%3Fb%19%D9n%B1%3C8%01b%B37%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%20s%26s%5CMK%7D%F7%CE%01%24%DE%1E%11%14%23Z%3Fu%12%3E3m%3A%05%27l%BB%5E%F2%0B%C4%3E%B7%B6X%F0%C8%EB%7D%F2%E8j%CC%5C%5D-%A4%1D%B5O0%90%0E%18%DF%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%1E5LS%F5%D6%F7%3CN%FF%A3%0BR%FF%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%3E%F3m%0C%85%97%1E%CCj%91%04%B1%9D%FB%A6%FF%9D%BE%FB%B4%25%B1%E1%83%E4~%E4%F0A%0E7%A6%C7%DD%C7%12%15%EEMg%05%B2Y%F6F%C7%DE%5Bw~r%24%03e%009-%B1%96%BB%D4%0B%E5-~%7C%11%8Fz%96%EDV%E1Q%A5%91%05%D9D%86%091i%06%25%0D%5B%F0%E8~a%D4%BE9%83%1C%BF%20%A5%7F%14%F1%BF%FF%D8%FF%A5%CD%5C%1C%88.%BE%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.h%F9%05W%DAc%CC%E6Uj6%910%97%27%C3%9DL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%B4xaj%B8%91%C0%7FKB%25%1D-M%E2%0C%07Q%DD%AF%8C%DF%8B%DF%DE%01%E9M%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0FO%FEb%E4%CD%28%E9U%2F%B9%FA%87%9C%F8Z%CD%F2cR%CAQ%F3%1B%A0%B47QxS%C3%D1%17zS%C81%079%2F%23%C55r%DE%21%2A%5E%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%DDa%F6%C4"
"13","1634773478.544238000","172.17.0.4","172.17.0.8","UDP (NDN)","381","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router8/NAME/%02/35=%00%00%01%7C%A0%17%AC%84/33=%00"
"14","1634773478.544964000","172.17.0.8","172.17.0.13","UDP (NDN)","381","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router8/NAME/%02/35=%00%00%01%7C%A0%17%AC%84/33=%00"
"15","1634773479.380122000","172.17.0.4","172.17.0.8","UDP (NDN)","833","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%E0%06%8C%3Fb%19%D9n%B1%3C8%01b%B37%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%20s%26s%5CMK%7D%F7%CE%01%24%DE%1E%11%14%23Z%3Fu%12%3E3m%3A%05%27l%BB%5E%F2%0B%C4%3E%B7%B6X%F0%C8%EB%7D%F2%E8j%CC%5C%5D-%A4%1D%B5O0%90%0E%18%DF%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%1E5LS%F5%D6%F7%3CN%FF%A3%0BR%FF%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%3E%F3m%0C%85%97%1E%CCj%91%04%B1%9D%FB%A6%FF%9D%BE%FB%B4%25%B1%E1%83%E4~%E4%F0A%0E7%A6%C7%DD%C7%12%15%EEMg%05%B2Y%F6F%C7%DE%5Bw~r%24%03e%009-%B1%96%BB%D4%0B%E5-~%7C%11%8Fz%96%EDV%E1Q%A5%91%05%D9D%86%091i%06%25%0D%5B%F0%E8~a%D4%BE9%83%1C%BF%20%A5%7F%14%F1%BF%FF%D8%FF%A5%CD%5C%1C%88.%BE%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.h%F9%05W%DAc%CC%E6Uj6%910%97%27%C3%9DL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%B4xaj%B8%91%C0%7FKB%25%1D-M%E2%0C%07Q%DD%AF%8C%DF%8B%DF%DE%01%E9M%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0FO%FEb%E4%CD%28%E9U%2F%B9%FA%87%9C%F8Z%CD%F2cR%CAQ%F3%1B%A0%B47QxS%C3%D1%17zS%C81%079%2F%23%C55r%DE%21%2A%5E%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%DDa%F6%C4/%AE%3F%9F%E0I%E0%EF%E4/35=%00%00%01%7C%A0%17%AF%C5/33=%00"
"16","1634773479.380823000","172.17.0.8","172.17.0.13","UDP (NDN)","833","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%E0%06%8C%3Fb%19%D9n%B1%3C8%01b%B37%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%20s%26s%5CMK%7D%F7%CE%01%24%DE%1E%11%14%23Z%3Fu%12%3E3m%3A%05%27l%BB%5E%F2%0B%C4%3E%B7%B6X%F0%C8%EB%7D%F2%E8j%CC%5C%5D-%A4%1D%B5O0%90%0E%18%DF%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%1E5LS%F5%D6%F7%3CN%FF%A3%0BR%FF%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%3E%F3m%0C%85%97%1E%CCj%91%04%B1%9D%FB%A6%FF%9D%BE%FB%B4%25%B1%E1%83%E4~%E4%F0A%0E7%A6%C7%DD%C7%12%15%EEMg%05%B2Y%F6F%C7%DE%5Bw~r%24%03e%009-%B1%96%BB%D4%0B%E5-~%7C%11%8Fz%96%EDV%E1Q%A5%91%05%D9D%86%091i%06%25%0D%5B%F0%E8~a%D4%BE9%83%1C%BF%20%A5%7F%14%F1%BF%FF%D8%FF%A5%CD%5C%1C%88.%BE%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.h%F9%05W%DAc%CC%E6Uj6%910%97%27%C3%9DL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%B4xaj%B8%91%C0%7FKB%25%1D-M%E2%0C%07Q%DD%AF%8C%DF%8B%DF%DE%01%E9M%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0FO%FEb%E4%CD%28%E9U%2F%B9%FA%87%9C%F8Z%CD%F2cR%CAQ%F3%1B%A0%B47QxS%C3%D1%17zS%C81%079%2F%23%C55r%DE%21%2A%5E%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%DDa%F6%C4/%AE%3F%9F%E0I%E0%EF%E4/35=%00%00%01%7C%A0%17%AF%C5/33=%00"
"17","1634773479.381357000","172.17.0.4","172.17.0.8","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router5/NAME/%02"
"18","1634773479.381779000","172.17.0.4","172.17.0.8","UDP (NDN)","616","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%E0%06%8C%3Fb%19%D9n%B1%3C8%01b%B37%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%20%F6j%96%1F%93R%8E%9A%DF%00%B1%DB%23%82bD%EB%A7NB7%27%A6%F9%17%93%D6nu.%10%DB%A6Sp%C2%B6%EB%25%BF%40%ECsk%8B%05%8F%BC%DE%27%8F%AE%DE%CC%D5%D5B%DAQ%FB%04%03%E9%80%F1%BD_g%9D%CA%D5-%F3Al%CF%0B%CB%3B7%AF%17%9E%03%F2%EFU%F9%F7%2BwsE-%06%B2%99%BD%CE%1B%7D%FC%F3%C0%3B%05%5D%2F%97%E4%C6%A0Uu%F7%AF%E23%7F%7D%C2%B4sO%0BW%26%E0Q%C34Uo%7D%CF%E3%F4%3F%BA%20%F5o_D%3A%D9%FEw%E9%05%B1%0B%127%C9V%9C%F7eB7%F3%EE%82%07%3E%89ew%22A%EC%90%E6%A3%8B%EFd%05v%E23%DF%C6Px%E9%C1%AC%16I%10%DB%B9o%FA%DF%E9%BBO%5B%E2s3r%F8%23%B9%1F9%7C%90%C3%8D%E9q%F7%B1D%85%7B%D3Y%81l%96%BD%D1%B1%F7%D6%9D%9F%1C%C9%40%19%40NK%AC%E5.%F5By%8B%1F_%C4%A3%9Ee%BBUxTidA6%91aBL%9AAN%C3%14%F9%05%29%FD%A3%88%FF%FD%C7%FE%2Fm%E6%E2%40t%F1%3D_%8A%ABN%FA%DF%D4%02%B1%83%BA6%D7%EA%3C%2FvA%CB%2F%B8%D2%1Ec6%AFR%B3%89%84%B9%3C%19%EEd%AA%F7%7F%FAi%C6%C1%97%81h%F9%8E%E9%CC%D4%83%E9%1B%1B%A6h%A0%C5%0BS%C3%8D%04%FE%5B%12%2A%E9hi%12g8%88%EA~e%FC%5E%FC%F6%0EHo%A2%C8%E4%8B%F3%D2%5E%9CBKoLvR_%3F%95%A8%3D%11Fw%DB%B2%DA%DB%C9%8E%A2%0F%93A%EA%03%16%86j%CD%5C-%EC%87%27%7F1%F2f%94%F4%AA%97%5C%FDCN%7C%21%95Q%2C%2B%E5%E7%97%1C9%FC%9D%87%1Cs%90%F32R%5C%23%E7%1D%A2%E2eY%ACh%CF%B4%8F%3F%AC%90%05%01%1BC%FC%CF"
"19","1634773479.383310000","172.17.0.13","172.17.0.8","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router5/NAME/%02"
"20","1634773479.383555000","172.17.0.8","172.17.0.4","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router5/NAME/%02"
"21","1634773479.383625000","172.17.0.13","172.17.0.8","UDP (NDN)","616","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%E0%06%8C%3Fb%19%D9n%B1%3C8%01b%B37%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%20%F6j%96%1F%93R%8E%9A%DF%00%B1%DB%23%82bD%EB%A7NB7%27%A6%F9%17%93%D6nu.%10%DB%A6Sp%C2%B6%EB%25%BF%40%ECsk%8B%05%8F%BC%DE%27%8F%AE%DE%CC%D5%D5B%DAQ%FB%04%03%E9%80%F1%BD_g%9D%CA%D5-%F3Al%CF%0B%CB%3B7%AF%17%9E%03%F2%EFU%F9%F7%2BwsE-%06%B2%99%BD%CE%1B%7D%FC%F3%C0%3B%05%5D%2F%97%E4%C6%A0Uu%F7%AF%E23%7F%7D%C2%B4sO%0BW%26%E0Q%C34Uo%7D%CF%E3%F4%3F%BA%20%F5o_D%3A%D9%FEw%E9%05%B1%0B%127%C9V%9C%F7eB7%F3%EE%82%07%3E%89ew%22A%EC%90%E6%A3%8B%EFd%05v%E23%DF%C6Px%E9%C1%AC%16I%10%DB%B9o%FA%DF%E9%BBO%5B%E2s3r%F8%23%B9%1F9%7C%90%C3%8D%E9q%F7%B1D%85%7B%D3Y%81l%96%BD%D1%B1%F7%D6%9D%9F%1C%C9%40%19%40NK%AC%E5.%F5By%8B%1F_%C4%A3%9Ee%BBUxTidA6%91aBL%9AAN%C3%14%F9%05%29%FD%A3%88%FF%FD%C7%FE%2Fm%E6%E2%40t%F1%3D_%8A%ABN%FA%DF%D4%02%B1%83%BA6%D7%EA%3C%2FvA%CB%2F%B8%D2%1Ec6%AFR%B3%89%84%B9%3C%19%EEd%AA%F7%7F%FAi%C6%C1%97%81h%F9%8E%E9%CC%D4%83%E9%1B%1B%A6h%A0%C5%0BS%C3%8D%04%FE%5B%12%2A%E9hi%12g8%88%EA~e%FC%5E%FC%F6%0EHo%A2%C8%E4%8B%F3%D2%5E%9CBKoLvR_%3F%95%A8%3D%11Fw%DB%B2%DA%DB%C9%8E%A2%0F%93A%EA%03%16%86j%CD%5C-%EC%87%27%7F1%F2f%94%F4%AA%97%5C%FDCN%7C%21%95Q%2C%2B%E5%E7%97%1C9%FC%9D%87%1Cs%90%F32R%5C%23%E7%1D%A2%E2eY%ACh%CF%B4%8F%3F%AC%90%05%01%1BC%FC%CF"
"22","1634773479.383663000","172.17.0.8","172.17.0.13","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router5/NAME/%02"
