frame.number,frame.time_epoch,ip.src,ip.dst,_ws.col.Protocol,frame.len,_ws.col.Info
"11","1642299547.832677000","172.17.0.5","172.17.0.8","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router9/NAME/%02"
"12","1642299547.832842000","172.17.0.5","172.17.0.3","UDP (NDN)","631","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01%CC%13fOm5%AB%EDTc%20%0E0%B27%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%406%D3d%8E%ABi%A9%EF%DE9%80%C4%DB%23%82bD%EB%A7N%02%B1M%B2c%1E%CB%BE%0D%DA%84n%8EM%A7%E0%84m%D7K~%81%D8%E7%D6%16%0B%1Ey%BDO%1E%5D%8D%99%AB%AB%85%B4%A3%F6%09t%F1%17%92%7B%8Cu%E7%7Dt%C5%E7%CE%F7~%9Du%2AW%B7%CC%07%B1%3D%2F%2C%EF%DC%BC%5Ex%0E%C8%9DW%E5%DF%AF%DC%CD%15%B5%18%E4w%AF%F3F%1F%FF%3C%F0NA%D7%CB%25%B91hU%DD%FD%AB%F8%CC_%9F0%ED%DC%D3%C2%95%09%20%F6r%FF%AB%1D%13%FB%AB%B6%A3%AB%C9%B8%B0%A2%A8%F5_%7C%0D%88%FD%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t%F5w%17%3C%F0I%2C%BB%13%09b%874%1F%5D%7C%27%2B%B0%13%9F%1B%02%16%86j%CD%5C-%EC%07b%FB%BE%E5%B8%D75Kb%23%1E%F7%20%03%A6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%2C%7B%A3c%EF%AD%3B%3F9%12O%F83J%7DX%D2r%25f%D5A%22%D3%12k%B9K%BDP%DE%E2%C7%17%F1%A8a%BE%BDJ%F0%AA%EE%8C%E76%C4%86%09%8E4%833%0D%5B%F0%E8~a%D4%BE9%83%81t%80%9C%FE%89R%BF%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.%E8%F9%05G%DAc%CC%E6Uj6%910%97%C7g%3E%8E%BC%C6T%EF%FF%F4%D3%8C%83%2F%03%D1%F2%1D%D3%99%A9%07%D376L%D1%40%0Fs%F5%E9%5B%DB%BD%A7%C7%5D%40K%938%ED%15%D5%FD%CA%F8%BD%F8%ED%1D%90%99%89%22%93%2F%CEK%7Bq%0A%5D%0D%92%7FQ%DC%B6%AC%F6v%B2%A3%E8%C3d%B4%F4%CC%E4%5E%A9%F5%F7%C4%FB%08Utsx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%3D%CF%2F%D0%5D%7C%E3%E4_%192%D2-r%BE%C0U%E6%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%17A%05%FA"
"13","1642299547.832948000","172.17.0.5","172.17.0.8","UDP (NDN)","631","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01%CC%13fOm5%AB%EDTc%20%0E0%B27%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%406%D3d%8E%ABi%A9%EF%DE9%80%C4%DB%23%82bD%EB%A7N%02%B1M%B2c%1E%CB%BE%0D%DA%84n%8EM%A7%E0%84m%D7K~%81%D8%E7%D6%16%0B%1Ey%BDO%1E%5D%8D%99%AB%AB%85%B4%A3%F6%09t%F1%17%92%7B%8Cu%E7%7Dt%C5%E7%CE%F7~%9Du%2AW%B7%CC%07%B1%3D%2F%2C%EF%DC%BC%5Ex%0E%C8%9DW%E5%DF%AF%DC%CD%15%B5%18%E4w%AF%F3F%1F%FF%3C%F0NA%D7%CB%25%B91hU%DD%FD%AB%F8%CC_%9F0%ED%DC%D3%C2%95%09%20%F6r%FF%AB%1D%13%FB%AB%B6%A3%AB%C9%B8%B0%A2%A8%F5_%7C%0D%88%FD%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t%F5w%17%3C%F0I%2C%BB%13%09b%874%1F%5D%7C%27%2B%B0%13%9F%1B%02%16%86j%CD%5C-%EC%07b%FB%BE%E5%B8%D75Kb%23%1E%F7%20%03%A6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%2C%7B%A3c%EF%AD%3B%3F9%12O%F83J%7DX%D2r%25f%D5A%22%D3%12k%B9K%BDP%DE%E2%C7%17%F1%A8a%BE%BDJ%F0%AA%EE%8C%E76%C4%86%09%8E4%833%0D%5B%F0%E8~a%D4%BE9%83%81t%80%9C%FE%89R%BF%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.%E8%F9%05G%DAc%CC%E6Uj6%910%97%C7g%3E%8E%BC%C6T%EF%FF%F4%D3%8C%83%2F%03%D1%F2%1D%D3%99%A9%07%D376L%D1%40%0Fs%F5%E9%5B%DB%BD%A7%C7%5D%40K%938%ED%15%D5%FD%CA%F8%BD%F8%ED%1D%90%99%89%22%93%2F%CEK%7Bq%0A%5D%0D%92%7FQ%DC%B6%AC%F6v%B2%A3%E8%C3d%B4%F4%CC%E4%5E%A9%F5%F7%C4%FB%08Utsx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%3D%CF%2F%D0%5D%7C%E3%E4_%192%D2-r%BE%C0U%E6%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%17A%05%FA"
"14","1642299547.833915000","172.17.0.8","172.17.0.5","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router9/NAME/%02"
"15","1642299547.834132000","172.17.0.8","172.17.0.5","UDP (NDN)","631","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01%CC%13fOm5%AB%EDTc%20%0E0%B27%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%406%D3d%8E%ABi%A9%EF%DE9%80%C4%DB%23%82bD%EB%A7N%02%B1M%B2c%1E%CB%BE%0D%DA%84n%8EM%A7%E0%84m%D7K~%81%D8%E7%D6%16%0B%1Ey%BDO%1E%5D%8D%99%AB%AB%85%B4%A3%F6%09t%F1%17%92%7B%8Cu%E7%7Dt%C5%E7%CE%F7~%9Du%2AW%B7%CC%07%B1%3D%2F%2C%EF%DC%BC%5Ex%0E%C8%9DW%E5%DF%AF%DC%CD%15%B5%18%E4w%AF%F3F%1F%FF%3C%F0NA%D7%CB%25%B91hU%DD%FD%AB%F8%CC_%9F0%ED%DC%D3%C2%95%09%20%F6r%FF%AB%1D%13%FB%AB%B6%A3%AB%C9%B8%B0%A2%A8%F5_%7C%0D%88%FD%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t%F5w%17%3C%F0I%2C%BB%13%09b%874%1F%5D%7C%27%2B%B0%13%9F%1B%02%16%86j%CD%5C-%EC%07b%FB%BE%E5%B8%D75Kb%23%1E%F7%20%03%A6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%2C%7B%A3c%EF%AD%3B%3F9%12O%F83J%7DX%D2r%25f%D5A%22%D3%12k%B9K%BDP%DE%E2%C7%17%F1%A8a%BE%BDJ%F0%AA%EE%8C%E76%C4%86%09%8E4%833%0D%5B%F0%E8~a%D4%BE9%83%81t%80%9C%FE%89R%BF%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.%E8%F9%05G%DAc%CC%E6Uj6%910%97%C7g%3E%8E%BC%C6T%EF%FF%F4%D3%8C%83%2F%03%D1%F2%1D%D3%99%A9%07%D376L%D1%40%0Fs%F5%E9%5B%DB%BD%A7%C7%5D%40K%938%ED%15%D5%FD%CA%F8%BD%F8%ED%1D%90%99%89%22%93%2F%CEK%7Bq%0A%5D%0D%92%7FQ%DC%B6%AC%F6v%B2%A3%E8%C3d%B4%F4%CC%E4%5E%A9%F5%F7%C4%FB%08Utsx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%3D%CF%2F%D0%5D%7C%E3%E4_%192%D2-r%BE%C0U%E6%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%17A%05%FA"
"16","1642299547.836812000","172.17.0.3","172.17.0.5","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router9/NAME/%02/35=%00%00%01~%60%AE%60%B5/33=%00"
"17","1642299547.838081000","172.17.0.5","172.17.0.8","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router9/NAME/%02/35=%00%00%01~%60%AE%60%B5/33=%00"
"18","1642299550.909992000","172.17.0.3","172.17.0.5","UDP (NDN)","845","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01%CC%13fOm5%AB%EDTc%20%0E0%B27%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%406%D3d%8E%ABi%A9%EF%DE9%80%C4%DB%23%82bD%EB%A7N%02%B1M%B2c%1E%CB%BE%0D%DA%84n%8EM%A7%E0%84m%D7K~%81%D8%E7%D6%16%0B%1Ey%BDO%1E%5D%8D%99%AB%AB%85%B4%A3%F6%09t%F1%17%92%7B%8Cu%E7%7Dt%C5%E7%CE%F7~%9Du%2AW%B7%CC%07%B1%3D%2F%2C%EF%DC%BC%5Ex%0E%C8%9DW%E5%DF%AF%DC%CD%15%B5%18%E4w%AF%F3F%1F%FF%3C%F0NA%D7%CB%25%B91hU%DD%FD%AB%F8%CC_%9F0%ED%DC%D3%C2%95%09%20%F6r%FF%AB%1D%13%FB%AB%B6%A3%AB%C9%B8%B0%A2%A8%F5_%7C%0D%88%FD%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t%F5w%17%3C%F0I%2C%BB%13%09b%874%1F%5D%7C%27%2B%B0%13%9F%1B%02%16%86j%CD%5C-%EC%07b%FB%BE%E5%B8%D75Kb%23%1E%F7%20%03%A6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%2C%7B%A3c%EF%AD%3B%3F9%12O%F83J%7DX%D2r%25f%D5A%22%D3%12k%B9K%BDP%DE%E2%C7%17%F1%A8a%BE%BDJ%F0%AA%EE%8C%E76%C4%86%09%8E4%833%0D%5B%F0%E8~a%D4%BE9%83%81t%80%9C%FE%89R%BF%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.%E8%F9%05G%DAc%CC%E6Uj6%910%97%C7g%3E%8E%BC%C6T%EF%FF%F4%D3%8C%83%2F%03%D1%F2%1D%D3%99%A9%07%D376L%D1%40%0Fs%F5%E9%5B%DB%BD%A7%C7%5D%40K%938%ED%15%D5%FD%CA%F8%BD%F8%ED%1D%90%99%89%22%93%2F%CEK%7Bq%0A%5D%0D%92%7FQ%DC%B6%AC%F6v%B2%A3%E8%C3d%B4%F4%CC%E4%5E%A9%F5%F7%C4%FB%08Utsx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%3D%CF%2F%D0%5D%7C%E3%E4_%192%D2-r%BE%C0U%E6%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%17A%05%FA/%25%96%EA%1E%D0%B5%AC%C9/35=%00%00%01~%60%AEl%B9/33=%00"
"19","1642299550.913723000","172.17.0.5","172.17.0.8","UDP (NDN)","845","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01%CC%13fOm5%AB%EDTc%20%0E0%B27%18%05%9FO%DF%F8%15%C4%9E%20%11%B0%A5w%C3%E5O%406%D3d%8E%ABi%A9%EF%DE9%80%C4%DB%23%82bD%EB%A7N%02%B1M%B2c%1E%CB%BE%0D%DA%84n%8EM%A7%E0%84m%D7K~%81%D8%E7%D6%16%0B%1Ey%BDO%1E%5D%8D%99%AB%AB%85%B4%A3%F6%09t%F1%17%92%7B%8Cu%E7%7Dt%C5%E7%CE%F7~%9Du%2AW%B7%CC%07%B1%3D%2F%2C%EF%DC%BC%5Ex%0E%C8%9DW%E5%DF%AF%DC%CD%15%B5%18%E4w%AF%F3F%1F%FF%3C%F0NA%D7%CB%25%B91hU%DD%FD%AB%F8%CC_%9F0%ED%DC%D3%C2%95%09%20%F6r%FF%AB%1D%13%FB%AB%B6%A3%AB%C9%B8%B0%A2%A8%F5_%7C%0D%88%FD%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t%F5w%17%3C%F0I%2C%BB%13%09b%874%1F%5D%7C%27%2B%B0%13%9F%1B%02%16%86j%CD%5C-%EC%07b%FB%BE%E5%B8%D75Kb%23%1E%F7%20%03%A6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%2C%7B%A3c%EF%AD%3B%3F9%12O%F83J%7DX%D2r%25f%D5A%22%D3%12k%B9K%BDP%DE%E2%C7%17%F1%A8a%BE%BDJ%F0%AA%EE%8C%E76%C4%86%09%8E4%833%0D%5B%F0%E8~a%D4%BE9%83%81t%80%9C%FE%89R%BF%E7Kq%D5I%FF%9BZ%20vP%D7%E6Z%9D%E7%C5.%E8%F9%05G%DAc%CC%E6Uj6%910%97%C7g%3E%8E%BC%C6T%EF%FF%F4%D3%8C%83%2F%03%D1%F2%1D%D3%99%A9%07%D376L%D1%40%0Fs%F5%E9%5B%DB%BD%A7%C7%5D%40K%938%ED%15%D5%FD%CA%F8%BD%F8%ED%1D%90%99%89%22%93%2F%CEK%7Bq%0A%5D%0D%92%7FQ%DC%B6%AC%F6v%B2%A3%E8%C3d%B4%F4%CC%E4%5E%A9%F5%F7%C4%FB%08Utsx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%3D%CF%2F%D0%5D%7C%E3%E4_%192%D2-r%BE%C0U%E6%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%17A%05%FA/%25%96%EA%1E%D0%B5%AC%C9/35=%00%00%01~%60%AEl%B9/33=%00"
"20","1642299550.914488000","172.17.0.5","172.17.0.3","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router6/NAME/%02"
"21","1642299550.914551000","172.17.0.5","172.17.0.8","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router6/NAME/%02"
