frame.number,frame.time_epoch,ip.src,ip.dst,_ws.col.Protocol,frame.len,_ws.col.Info
"11","1642228426.284820000","172.17.0.15","172.17.0.10","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router3/NAME/%02"
"12","1642228426.285101000","172.17.0.15","172.17.0.10","UDP (NDN)","620","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyb%DD%90%F6%F9%AB%B0%EF%A4%C2t%7Cj%DE%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%88%BD%DC%FFj%C7%C4%FE%AA%EDhj%98%A6%EA%AD%EFy%9C%FEG%17%A4%E6%ED%8BH%27%DB%FF.%BD%20vA%E2%26%D9%8A%F3%BEL%E8f%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0N%3Cn%60%B21%14%5Ez0%ABE%12%A4%DE%F7-%C7%BD%AEY%12%1B%F1%B8%07E%EFl%EES%BA%3F%E6%FC%BE%84%16%3E%28%E1%86%E4f%96%BD%D1%B1%F7%D6%9D%9F%1C%C9%40%3D%C0Z%EER%2F%94%B7%F8%F1E%3CjX%B6%5B%85G%95F%16d%A3%85%091i%80%A84l%C1%A3%FB%85Q%FB%E6%0Cr%CCAJ%FF%28%E2%7F%FF%B1%FFK%9B%B98%10%5D%7C%CF%97%E2%AA%93%FE7%B5%40%EC%A0%AE%CD%B5%3A%CF%8B%5D%D0%F3%0B%8E%B4%C7%98%CD%AB%D4l%22a.%8F%27%2F%E0%CAkL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%86%83%A8%EEW%C6%EF%C5o%EF%80%CCL%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0F-%7F%A1%D8%C5%9BQ%D2%AB%5Er%F5%0F9%F1%B5%9A%E5%C7%A4%94%A3%E67%40%E9j~%81%EE%E2%1B%27%FF%CA%90c%0Er%5EF%8Ak%E4%BCCv%FA%01%00%F8a%05%3E"
"13","1642228426.286814000","172.17.0.10","172.17.0.7","UDP (NDN)","620","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyb%DD%90%F6%F9%AB%B0%EF%A4%C2t%7Cj%DE%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%88%BD%DC%FFj%C7%C4%FE%AA%EDhj%98%A6%EA%AD%EFy%9C%FEG%17%A4%E6%ED%8BH%27%DB%FF.%BD%20vA%E2%26%D9%8A%F3%BEL%E8f%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0N%3Cn%60%B21%14%5Ez0%ABE%12%A4%DE%F7-%C7%BD%AEY%12%1B%F1%B8%07E%EFl%EES%BA%3F%E6%FC%BE%84%16%3E%28%E1%86%E4f%96%BD%D1%B1%F7%D6%9D%9F%1C%C9%40%3D%C0Z%EER%2F%94%B7%F8%F1E%3CjX%B6%5B%85G%95F%16d%A3%85%091i%80%A84l%C1%A3%FB%85Q%FB%E6%0Cr%CCAJ%FF%28%E2%7F%FF%B1%FFK%9B%B98%10%5D%7C%CF%97%E2%AA%93%FE7%B5%40%EC%A0%AE%CD%B5%3A%CF%8B%5D%D0%F3%0B%8E%B4%C7%98%CD%AB%D4l%22a.%8F%27%2F%E0%CAkL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%86%83%A8%EEW%C6%EF%C5o%EF%80%CCL%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0F-%7F%A1%D8%C5%9BQ%D2%AB%5Er%F5%0F9%F1%B5%9A%E5%C7%A4%94%A3%E67%40%E9j~%81%EE%E2%1B%27%FF%CA%90c%0Er%5EF%8Ak%E4%BCCv%FA%01%00%F8a%05%3E"
"14","1642228426.286995000","172.17.0.10","172.17.0.15","UDP (NDN)","620","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyb%DD%90%F6%F9%AB%B0%EF%A4%C2t%7Cj%DE%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%88%BD%DC%FFj%C7%C4%FE%AA%EDhj%98%A6%EA%AD%EFy%9C%FEG%17%A4%E6%ED%8BH%27%DB%FF.%BD%20vA%E2%26%D9%8A%F3%BEL%E8f%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0N%3Cn%60%B21%14%5Ez0%ABE%12%A4%DE%F7-%C7%BD%AEY%12%1B%F1%B8%07E%EFl%EES%BA%3F%E6%FC%BE%84%16%3E%28%E1%86%E4f%96%BD%D1%B1%F7%D6%9D%9F%1C%C9%40%3D%C0Z%EER%2F%94%B7%F8%F1E%3CjX%B6%5B%85G%95F%16d%A3%85%091i%80%A84l%C1%A3%FB%85Q%FB%E6%0Cr%CCAJ%FF%28%E2%7F%FF%B1%FFK%9B%B98%10%5D%7C%CF%97%E2%AA%93%FE7%B5%40%EC%A0%AE%CD%B5%3A%CF%8B%5D%D0%F3%0B%8E%B4%C7%98%CD%AB%D4l%22a.%8F%27%2F%E0%CAkL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%86%83%A8%EEW%C6%EF%C5o%EF%80%CCL%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0F-%7F%A1%D8%C5%9BQ%D2%AB%5Er%F5%0F9%F1%B5%9A%E5%C7%A4%94%A3%E67%40%E9j~%81%EE%E2%1B%27%FF%CA%90c%0Er%5EF%8Ak%E4%BCCv%FA%01%00%F8a%05%3E"
"15","1642228426.290634000","172.17.0.7","172.17.0.10","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router3/NAME/%02/35=%00%00%01~%5Cq%26%29/33=%00"
"16","1642228426.291135000","172.17.0.10","172.17.0.15","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router3/NAME/%02/35=%00%00%01~%5Cq%26%29/33=%00"
"17","1642228426.382365000","172.17.0.7","172.17.0.10","UDP (NDN)","834","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyb%DD%90%F6%F9%AB%B0%EF%A4%C2t%7Cj%DE%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%88%BD%DC%FFj%C7%C4%FE%AA%EDhj%98%A6%EA%AD%EFy%9C%FEG%17%A4%E6%ED%8BH%27%DB%FF.%BD%20vA%E2%26%D9%8A%F3%BEL%E8f%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0N%3Cn%60%B21%14%5Ez0%ABE%12%A4%DE%F7-%C7%BD%AEY%12%1B%F1%B8%07E%EFl%EES%BA%3F%E6%FC%BE%84%16%3E%28%E1%86%E4f%96%BD%D1%B1%F7%D6%9D%9F%1C%C9%40%3D%C0Z%EER%2F%94%B7%F8%F1E%3CjX%B6%5B%85G%95F%16d%A3%85%091i%80%A84l%C1%A3%FB%85Q%FB%E6%0Cr%CCAJ%FF%28%E2%7F%FF%B1%FFK%9B%B98%10%5D%7C%CF%97%E2%AA%93%FE7%B5%40%EC%A0%AE%CD%B5%3A%CF%8B%5D%D0%F3%0B%8E%B4%C7%98%CD%AB%D4l%22a.%8F%27%2F%E0%CAkL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%86%83%A8%EEW%C6%EF%C5o%EF%80%CCL%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0F-%7F%A1%D8%C5%9BQ%D2%AB%5Er%F5%0F9%F1%B5%9A%E5%C7%A4%94%A3%E67%40%E9j~%81%EE%E2%1B%27%FF%CA%90c%0Er%5EF%8Ak%E4%BCCv%FA%01%00%F8a%05%3E/m%08F%BD%8B%01T%D1/35=%00%00%01~%5Cq%26%8C/33=%00"
"18","1642228426.383441000","172.17.0.10","172.17.0.15","UDP (NDN)","834","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyb%DD%90%F6%F9%AB%B0%EF%A4%C2t%7Cj%DE%FBu%D6%A9%5C%DD2%1F%C4%F6%BC%B0%BCs%F3z%E19%20w%5E%95%7F%BFr7W%D4b%20%9B%D9%EB%BC%D1%C7%3F%0F%BCS%D0%F5rIn%0CZUw%FF%2A%3E%F3%D7%27L%3B%F7%B4pe%02%88%BD%DC%FFj%C7%C4%FE%AA%EDhj%98%A6%EA%AD%EFy%9C%FEG%17%A4%E6%ED%8BH%27%DB%FF.%BD%20vA%E2%26%D9%8A%F3%BEL%E8f%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0N%3Cn%60%B21%14%5Ez0%ABE%12%A4%DE%F7-%C7%BD%AEY%12%1B%F1%B8%07E%EFl%EES%BA%3F%E6%FC%BE%84%16%3E%28%E1%86%E4f%96%BD%D1%B1%F7%D6%9D%9F%1C%C9%40%3D%C0Z%EER%2F%94%B7%F8%F1E%3CjX%B6%5B%85G%95F%16d%A3%85%091i%80%A84l%C1%A3%FB%85Q%FB%E6%0Cr%CCAJ%FF%28%E2%7F%FF%B1%FFK%9B%B98%10%5D%7C%CF%97%E2%AA%93%FE7%B5%40%EC%A0%AE%CD%B5%3A%CF%8B%5D%D0%F3%0B%8E%B4%C7%98%CD%AB%D4l%22a.%8F%27%2F%E0%CAkL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%86%83%A8%EEW%C6%EF%C5o%EF%80%CCL%14%99%7Cq%5E%DA%8BS%E8n%B0%93%FA%FA%A9D%ED%890%BA%F8%B2%DA%DB%C9%8E%A2%0F%93A%E6%04%2C%0C%D5%9A%B9Z%D8%0F-%7F%A1%D8%C5%9BQ%D2%AB%5Er%F5%0F9%F1%B5%9A%E5%C7%A4%94%A3%E67%40%E9j~%81%EE%E2%1B%27%FF%CA%90c%0Er%5EF%8Ak%E4%BCCv%FA%01%00%F8a%05%3E/m%08F%BD%8B%01T%D1/35=%00%00%01~%5Cq%26%8C/33=%00"
"19","1642228426.385059000","172.17.0.10","172.17.0.7","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router6/NAME/%02"
"20","1642228426.385162000","172.17.0.10","172.17.0.15","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router6/NAME/%02"
"21","1642228426.385439000","172.17.0.10","172.17.0.7","UDP (NDN)","621","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01%8C%7B%BE%14W%9D%F4%BF%A9%C5%40%1C%60do0%0A%3E%9F%BE%F1%2B%88%3DA%22%60K%EF%86%CB%9F%80l%A6%C9%1CW%D3R%DF%BDs%00%89%B7G%04%C5%88%D6O%9D%04b%9Bd%C7%3C%96%7D%1B%B4%09%DD%1C%9BN%C1%09%DB%AE%97%FC%02%B1%CF%AD-%16%3C%F2z%9F%3C%B1nH%FB%FCU%D8wRa%3A%3E5%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26%10%9BO%7C%AB%A4I%AB%D8E%10%FB%EE%82%07%3E%89ew%22A%EC%90%E6%A3%8B%EFd%05v%E2q%03%93%8D%A1%F0%D2%83Y-%92%20%F5%BEo9%EEu%CD%92%D8%88%C7%3D%28zgs%9F%D2%FD1%E7%F7%25%B4%F0A%097%2473w%1F%91_%DA%BA0s%0A%03%F5%00k%B9K%BDP%DE%E2%C7%17%D1%C3%16%29LX%B6%5B%85G%95F%16d%A3%85%091i%80%A84l%C1%A3%FB%85Q%FB%E6%0Cr%CCAJ%FF%28%E2%7F%FF%B1%FFK%9B%B98%90%01w%5Ec%0C%EA%DA%5C%AB%F3%BC%D8%05%3D%BF%E0H%7B%8C%D9%BCJ%CD%26%12%E6%F2x%F2%02%CE%BC%86%1C%BFH%F9%8E%E9%CC%D4%83%E9%1B%1B%A6h%A0%A9gV%9F%BE%B5%DD%7Bz%DC%05%B44%893%1CDu%BF2~%2F~%7B%07df%A2%C8%E4%8B%F3%D2%5E%9CBOovR_%3F%95%A8%3D%11F%17_V%7B%3B%D9Q%F4a2%C8%9C%80%85%A1Z3W%0B%FB%A1%E5%2F%14%BBx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%5D%CD%2F%D0%5D%7C%E3%E4_%19%3Ci%0F%A79%C8y%19%29%AE%91%F3%0E%D9%E9%07%00x%2B%0D%17"
