frame.number,frame.time_epoch,ip.src,ip.dst,_ws.col.Protocol,frame.len,_ws.col.Info
"11","1642243090.419136000","172.17.0.3","172.17.0.5","UDP (NDN)","641","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09l%BE%8E%BAx%99%26C%01%3E3%CF%AD-%16%3C%F2z%9F%3C%BA%B8%99%AB%AB%85%B4%A3%F6%09%06%D2%01%E3%7B%BF%CE%3A%95%AB%5B%E6%83%D8%9E%17%96wn%5E%2F%3C%07%E4%9E%AB%F2%EFW%EE%E6%8AZ%0Cd3%7B%9D7%FA%F8%E7%81w%0A%BA%5E.%C9%8DA%AB%EA%EE_%C5g%FE%FA%84i%E7%9E%16%AEL%00%B1%97%FB_%ED%98%D8_%B5%1DM%0D%D3T%BD%F5%3D%8F%D3%FF%E8%82%D4%BC%7D%11%E9d%FB%DF%A5%17%C4.H%DC%24%5Bq%DE%97%09%DD%CC%BB%0B%1E%F8%24%96%DD%89%04%B1C%9A%8F.%BE%93%15%D8%89%C7%0DL6%86%C2K%0Ff%B5H%82%D4%FB%BE%E5%B8%D75Kb%23%1E%F7%A0%E8%9D%CD%7DJ%F7%C7%9C%DF%97%D0%C2%079%DC%98%82%D7%2Bm%0B%B3%16%F3%07%B2Y%F6F%C7%DE%5Bw~r%24%03%F5%00%8B%F7%D9%BC%A6%1B%25%D3%B5%F1%A9%D9n%15%1EU%1AY%90Md%98%10%93fP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0BZ~%C1%95%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%C7%24%3B%E6%B1%EC%DB%A0M%E8q%5D%EF%FF%F4%D3%8C%83%2F%D1%DD%C3tf%EA%C1%F4%8D%0DS4%D0%C4%99%D5%A7om%F7%9E%1Ew%01-M%E2%B4WT%F7%2B%E3%F7%E2%B7w%40f%26%8AL%BE8%2F%ED%C5%29t%BB%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CF_%FB%DC%AB%BFd%1F%09%3A%04b%F3f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%0A%FC%F5%88"
"12","1642243090.421767000","172.17.0.3","172.17.0.6","UDP (NDN)","641","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09l%BE%8E%BAx%99%26C%01%3E3%CF%AD-%16%3C%F2z%9F%3C%BA%B8%99%AB%AB%85%B4%A3%F6%09%06%D2%01%E3%7B%BF%CE%3A%95%AB%5B%E6%83%D8%9E%17%96wn%5E%2F%3C%07%E4%9E%AB%F2%EFW%EE%E6%8AZ%0Cd3%7B%9D7%FA%F8%E7%81w%0A%BA%5E.%C9%8DA%AB%EA%EE_%C5g%FE%FA%84i%E7%9E%16%AEL%00%B1%97%FB_%ED%98%D8_%B5%1DM%0D%D3T%BD%F5%3D%8F%D3%FF%E8%82%D4%BC%7D%11%E9d%FB%DF%A5%17%C4.H%DC%24%5Bq%DE%97%09%DD%CC%BB%0B%1E%F8%24%96%DD%89%04%B1C%9A%8F.%BE%93%15%D8%89%C7%0DL6%86%C2K%0Ff%B5H%82%D4%FB%BE%E5%B8%D75Kb%23%1E%F7%A0%E8%9D%CD%7DJ%F7%C7%9C%DF%97%D0%C2%079%DC%98%82%D7%2Bm%0B%B3%16%F3%07%B2Y%F6F%C7%DE%5Bw~r%24%03%F5%00%8B%F7%D9%BC%A6%1B%25%D3%B5%F1%A9%D9n%15%1EU%1AY%90Md%98%10%93fP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0BZ~%C1%95%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%C7%24%3B%E6%B1%EC%DB%A0M%E8q%5D%EF%FF%F4%D3%8C%83%2F%D1%DD%C3tf%EA%C1%F4%8D%0DS4%D0%C4%99%D5%A7om%F7%9E%1Ew%01-M%E2%B4WT%F7%2B%E3%F7%E2%B7w%40f%26%8AL%BE8%2F%ED%C5%29t%BB%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CF_%FB%DC%AB%BFd%1F%09%3A%04b%F3f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%0A%FC%F5%88"
"13","1642243090.426821000","172.17.0.6","172.17.0.3","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router2/NAME/%02"
"14","1642243090.427299000","172.17.0.6","172.17.0.3","UDP (NDN)","641","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09l%BE%8E%BAx%99%26C%01%3E3%CF%AD-%16%3C%F2z%9F%3C%BA%B8%99%AB%AB%85%B4%A3%F6%09%06%D2%01%E3%7B%BF%CE%3A%95%AB%5B%E6%83%D8%9E%17%96wn%5E%2F%3C%07%E4%9E%AB%F2%EFW%EE%E6%8AZ%0Cd3%7B%9D7%FA%F8%E7%81w%0A%BA%5E.%C9%8DA%AB%EA%EE_%C5g%FE%FA%84i%E7%9E%16%AEL%00%B1%97%FB_%ED%98%D8_%B5%1DM%0D%D3T%BD%F5%3D%8F%D3%FF%E8%82%D4%BC%7D%11%E9d%FB%DF%A5%17%C4.H%DC%24%5Bq%DE%97%09%DD%CC%BB%0B%1E%F8%24%96%DD%89%04%B1C%9A%8F.%BE%93%15%D8%89%C7%0DL6%86%C2K%0Ff%B5H%82%D4%FB%BE%E5%B8%D75Kb%23%1E%F7%A0%E8%9D%CD%7DJ%F7%C7%9C%DF%97%D0%C2%079%DC%98%82%D7%2Bm%0B%B3%16%F3%07%B2Y%F6F%C7%DE%5Bw~r%24%03%F5%00%8B%F7%D9%BC%A6%1B%25%D3%B5%F1%A9%D9n%15%1EU%1AY%90Md%98%10%93fP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0BZ~%C1%95%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%C7%24%3B%E6%B1%EC%DB%A0M%E8q%5D%EF%FF%F4%D3%8C%83%2F%D1%DD%C3tf%EA%C1%F4%8D%0DS4%D0%C4%99%D5%A7om%F7%9E%1Ew%01-M%E2%B4WT%F7%2B%E3%F7%E2%B7w%40f%26%8AL%BE8%2F%ED%C5%29t%BB%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CF_%FB%DC%AB%BFd%1F%09%3A%04b%F3f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%0A%FC%F5%88"
"15","1642243090.428455000","172.17.0.2","172.17.0.3","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router2/NAME/%02"
"16","1642243090.429248000","172.17.0.2","172.17.0.3","UDP (NDN)","641","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09l%BE%8E%BAx%99%26C%01%3E3%CF%AD-%16%3C%F2z%9F%3C%BA%B8%99%AB%AB%85%B4%A3%F6%09%06%D2%01%E3%7B%BF%CE%3A%95%AB%5B%E6%83%D8%9E%17%96wn%5E%2F%3C%07%E4%9E%AB%F2%EFW%EE%E6%8AZ%0Cd3%7B%9D7%FA%F8%E7%81w%0A%BA%5E.%C9%8DA%AB%EA%EE_%C5g%FE%FA%84i%E7%9E%16%AEL%00%B1%97%FB_%ED%98%D8_%B5%1DM%0D%D3T%BD%F5%3D%8F%D3%FF%E8%82%D4%BC%7D%11%E9d%FB%DF%A5%17%C4.H%DC%24%5Bq%DE%97%09%DD%CC%BB%0B%1E%F8%24%96%DD%89%04%B1C%9A%8F.%BE%93%15%D8%89%C7%0DL6%86%C2K%0Ff%B5H%82%D4%FB%BE%E5%B8%D75Kb%23%1E%F7%A0%E8%9D%CD%7DJ%F7%C7%9C%DF%97%D0%C2%079%DC%98%82%D7%2Bm%0B%B3%16%F3%07%B2Y%F6F%C7%DE%5Bw~r%24%03%F5%00%8B%F7%D9%BC%A6%1B%25%D3%B5%F1%A9%D9n%15%1EU%1AY%90Md%98%10%93fP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0BZ~%C1%95%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%C7%24%3B%E6%B1%EC%DB%A0M%E8q%5D%EF%FF%F4%D3%8C%83%2F%D1%DD%C3tf%EA%C1%F4%8D%0DS4%D0%C4%99%D5%A7om%F7%9E%1Ew%01-M%E2%B4WT%F7%2B%E3%F7%E2%B7w%40f%26%8AL%BE8%2F%ED%C5%29t%BB%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CF_%FB%DC%AB%BFd%1F%09%3A%04b%F3f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%0A%FC%F5%88"
"17","1642243090.434508000","172.17.0.3","172.17.0.2","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router2/NAME/%02/35=%00%00%01~%5DP%E7%FC/33=%00"
"18","1642243090.434567000","172.17.0.3","172.17.0.6","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router2/NAME/%02/35=%00%00%01~%5DP%E7%FC/33=%00"
"19","1642243090.434827000","172.17.0.5","172.17.0.3","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router2/NAME/%02"
"20","1642243090.435076000","172.17.0.3","172.17.0.5","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router2/NAME/%02/35=%00%00%01~%5DP%E7%FC/33=%00"
"21","1642243090.435267000","172.17.0.5","172.17.0.3","UDP (NDN)","641","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09l%BE%8E%BAx%99%26C%01%3E3%CF%AD-%16%3C%F2z%9F%3C%BA%B8%99%AB%AB%85%B4%A3%F6%09%06%D2%01%E3%7B%BF%CE%3A%95%AB%5B%E6%83%D8%9E%17%96wn%5E%2F%3C%07%E4%9E%AB%F2%EFW%EE%E6%8AZ%0Cd3%7B%9D7%FA%F8%E7%81w%0A%BA%5E.%C9%8DA%AB%EA%EE_%C5g%FE%FA%84i%E7%9E%16%AEL%00%B1%97%FB_%ED%98%D8_%B5%1DM%0D%D3T%BD%F5%3D%8F%D3%FF%E8%82%D4%BC%7D%11%E9d%FB%DF%A5%17%C4.H%DC%24%5Bq%DE%97%09%DD%CC%BB%0B%1E%F8%24%96%DD%89%04%B1C%9A%8F.%BE%93%15%D8%89%C7%0DL6%86%C2K%0Ff%B5H%82%D4%FB%BE%E5%B8%D75Kb%23%1E%F7%A0%E8%9D%CD%7DJ%F7%C7%9C%DF%97%D0%C2%079%DC%98%82%D7%2Bm%0B%B3%16%F3%07%B2Y%F6F%C7%DE%5Bw~r%24%03%F5%00%8B%F7%D9%BC%A6%1B%25%D3%B5%F1%A9%D9n%15%1EU%1AY%90Md%98%10%93fP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0BZ~%C1%95%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%C7%24%3B%E6%B1%EC%DB%A0M%E8q%5D%EF%FF%F4%D3%8C%83%2F%D1%DD%C3tf%EA%C1%F4%8D%0DS4%D0%C4%99%D5%A7om%F7%9E%1Ew%01-M%E2%B4WT%F7%2B%E3%F7%E2%B7w%40f%26%8AL%BE8%2F%ED%C5%29t%BB%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CF_%FB%DC%AB%BFd%1F%09%3A%04b%F3f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%0A%FC%F5%88"
